Trip_ID,Payment_Type,Discount,Final_Amount
100000,Cash,44.37,194.53263724665112
100001,Cash,20.64,86.37682717997717
100002,Wallet,17.2,429.7945799004497
100003,Wallet,25.31,180.3961155850698
100004,Cash,3.07,253.78532532959514
100005,Cash,7.71,201.02358041529394
100006,Cash,10.98,43.12968299021678
100007,Wallet,40.83,169.2653782228653
100008,Wallet,36.69,-10.541758820317668
100009,Cash,9.67,170.29955332180586
100010,Wallet,13.84,83.58129142193762
100011,Wallet,47.21,283.4111882810554
100012,Wallet,4.29,483.902152107958
100013,Wallet,27.37,174.03063743552312
100014,Cash,26.1,299.37392227147103
100015,Cash,36.29,193.42685536966565
100016,Wallet,13.07,174.72537282583733
100017,Cash,46.74,244.842331559321
100018,Cash,20.53,438.2993530929666
100019,Cash,14.29,259.3158172778911
100020,Card,16.84,101.4864563342316
100021,Cash,17.44,216.31998957014355
100022,Cash,9.95,103.10544671285848
100023,Wallet,46.4,99.79365977913523
100024,Wallet,8.74,164.1263180149224
100025,Card,44.14,280.3581535991167
100026,Card,20.25,389.4157038519905
100027,Cash,13.46,145.83868259685744
100028,Cash,9.93,23.00152086703305
100029,Wallet,25.22,345.16389817795584
100030,Cash,33.46,81.19137272256185
100031,Cash,44.91,196.78216866394553
100032,Cash,32.62,-2.9154451162644577
100033,Cash,24.18,155.98455952997858
100034,Cash,1.67,460.1021955738618
100035,Cash,45.77,6.401430217456316
100036,Cash,45.12,137.625848961899
100037,Cash,18.94,88.47391873036743
100038,Wallet,1.45,278.83131019676887
100039,Card,36.67,322.1374369034523
100040,Cash,39.58,66.38791451490287
100041,Wallet,27.12,42.80794429807372
100042,Cash,20.14,263.7960367087508
100043,Cash,42.56,110.51935817328712
100044,Card,9.63,262.26910819012835
100045,Wallet,21.98,17.835089194122997
100046,Cash,1.22,57.92089168370507
100047,Card,8.2,346.088062674348
100048,Card,47.04,91.80895292395724
100049,Cash,28.9,266.7172124161751
100050,Cash,40.28,-0.5935450616528826
100051,Wallet,24.33,64.72772104595029
100052,Wallet,41.74,406.3927799852623
100053,Cash,26.95,184.29658479193705
100054,Cash,0.23,354.44246878646965
100055,Card,44.98,66.36752914196194
100056,Wallet,7.43,247.72059225915248
100057,Cash,22.53,303.55391583026915
100058,Cash,23.83,139.92105829980864
100059,Wallet,2.36,346.54719288390754
100060,Cash,2.65,253.7735270460195
100061,Card,38.13,153.2831778659267
100062,Card,15.02,234.85026164713264
100063,Cash,20.48,248.5283506409506
100064,Wallet,28.21,68.71016774337551
100065,Card,18.67,185.76197742716
100066,Wallet,38.75,133.47032579042764
100067,Wallet,44.22,139.51246753025507
100068,Wallet,2.99,349.4562622936392
100069,Card,31.77,175.7497007475838
100070,Card,15.88,318.6509683965805
100071,Cash,29.16,73.14870657326463
100072,Wallet,24.2,169.48433225301977
100073,Card,16.68,330.21513735753797
100074,Card,4.74,294.0375458349326
100075,Cash,27.97,192.1860355988464
100076,Card,5.64,39.70599762424318
100077,Card,7.81,143.70761867847418
100078,Card,49.11,51.75788911280158
100079,Cash,15.84,457.7250902199624
100080,Cash,29.22,97.10454893427816
100081,Wallet,13.61,376.19720560872867
100082,Card,43.28,274.1347552324179
100083,Cash,14.17,142.0155352850921
100084,Cash,18.34,267.0408753974618
100085,Cash,30.42,309.988901789667
100086,Wallet,43.5,281.0384243510259
100087,Wallet,40.81,67.8707567443791
100088,Wallet,13.19,176.11991951655872
100089,Wallet,41.48,86.32080948297187
100090,Wallet,35.06,-2.6408297122589843
100091,Card,49.49,150.77096777839165
100092,Card,46.77,268.37779638864515
100093,Cash,26.66,192.6019071456367
100094,Wallet,37.5,284.87115249860454
100095,Wallet,28.51,222.10348534849814
100096,Cash,29.75,178.9004412841369
100097,Card,5.08,74.50722356736716
100098,Wallet,0.11,270.17337312634737
100099,Wallet,2.41,439.7630763881558
100100,Wallet,48.33,298.7433089246358
100101,Card,6.31,34.508782039114514
100102,Card,2.22,109.34761271738539
100103,Wallet,15.48,47.2479046849967
100104,Wallet,29.41,174.57580049682483
100105,Cash,47.42,284.03481117115297
100106,Cash,34.99,53.64210654891861
100107,Card,13.82,296.58215607198247
100108,Cash,46.95,233.2662017619188
100109,Wallet,1.8,289.82749731256996
100110,Card,48.95,251.76744462563715
100111,Cash,2.93,65.30628139889997
100112,Card,37.69,269.1486761993086
100113,Wallet,2.26,79.37772671436576
100114,Cash,46.58,91.77225891957987
100115,Cash,5.43,436.47290163471797
100116,Cash,2.52,331.18550023248713
100117,Wallet,44.46,144.82149033505186
100118,Card,4.79,199.66326928847357
100119,Cash,39.9,333.11325893993524
100120,Card,37.35,351.0405206896038
100121,Card,29.94,54.09726599308259
100122,Card,18.9,320.3397843114833
100123,Wallet,45.78,164.13589586990315
100124,Wallet,43.55,114.71382929401541
100125,Cash,21.31,175.48548188595595
100126,Cash,11.59,181.12146657851702
100127,Card,13.63,479.54167128624664
