Driver_ID,Rating,Join_Date,City,Vehicle_Type
200,3.53,2022-01-01,Dhaka,Bike
201,4.21,2022-01-02,Dhaka,Car
202,4.9,2022-01-03,Dhaka,Bike
203,4.09,2022-01-04,Dhaka,Bike
204,4.14,2022-01-05,Dhaka,Bike
205,4.37,2022-01-06,Dhaka,Bike
206,4.19,2022-01-07,Dhaka,Bike
207,3.75,2022-01-08,Dhaka,Car
208,3.53,2022-01-09,Dhaka,Car
209,4.41,2022-01-10,Dhaka,Car
210,4.88,2022-01-11,Dhaka,Bike
211,3.66,2022-01-12,Dhaka,Bike
212,3.82,2022-01-13,Dhaka,Bike
213,4.06,2022-01-14,Dhaka,Car
214,4.71,2022-01-15,Dhaka,Bike
215,3.9,2022-01-16,Dhaka,Bike
216,4.82,2022-01-17,Dhaka,Bike
217,3.58,2022-01-18,Dhaka,Bike
218,4.91,2022-01-19,Dhaka,Car
219,4.34,2022-01-20,Dhaka,Car
220,4.49,2022-01-21,Dhaka,Bike
221,4.05,2022-01-22,Dhaka,Car
222,4.67,2022-01-23,Dhaka,Car
223,3.75,2022-01-24,Dhaka,Car
224,3.57,2022-01-25,Dhaka,Bike
225,4.09,2022-01-26,Dhaka,Car
226,4.78,2022-01-27,Dhaka,Car
227,4.63,2022-01-28,Dhaka,Bike
228,4.28,2022-01-29,Dhaka,Car
229,4.36,2022-01-30,Dhaka,Car
230,3.69,2022-01-31,Dhaka,Car
231,4.76,2022-02-01,Dhaka,Bike
232,4.68,2022-02-02,Dhaka,Bike
233,4.48,2022-02-03,Dhaka,Car
234,4.2,2022-02-04,Dhaka,Bike
235,4.95,2022-02-05,Dhaka,Bike
236,4.82,2022-02-06,Dhaka,Bike
237,4.47,2022-02-07,Dhaka,Car
238,4.06,2022-02-08,Dhaka,Car
239,4.43,2022-02-09,Dhaka,Bike
240,4.36,2022-02-10,Dhaka,Car
241,4.09,2022-02-11,Dhaka,Bike
242,3.96,2022-02-12,Dhaka,Bike
243,4.11,2022-02-13,Dhaka,Car
244,4.36,2022-02-14,Dhaka,Bike
245,4.14,2022-02-15,Dhaka,Bike
246,3.9,2022-02-16,Dhaka,Bike
247,4.64,2022-02-17,Dhaka,Bike
248,4.3,2022-02-18,Dhaka,Car
249,3.6,2022-02-19,Dhaka,Bike
250,4.05,2022-02-20,Dhaka,Car
251,4.83,2022-02-21,Dhaka,Bike
252,4.63,2022-02-22,Dhaka,Car
253,3.98,2022-02-23,Dhaka,Bike
254,4.91,2022-02-24,Dhaka,Bike
255,3.61,2022-02-25,Dhaka,Car
256,4.94,2022-02-26,Dhaka,Car
257,3.87,2022-02-27,Dhaka,Bike
258,3.51,2022-02-28,Dhaka,Bike
259,4.15,2022-03-01,Dhaka,Bike
260,4.04,2022-03-02,Dhaka,Bike
261,4.31,2022-03-03,Dhaka,Bike
