"driver_id","driver_city","vehicle_type","rating"
"227","Dhaka","bike","4.6"
"611","Dhaka","bike","4.9"
"276","Dhaka","car","4.7"
"427","Dhaka","car","4.2"
"606","Dhaka","bike","3.9"
"612","Dhaka","car","4.7"
"318","Dhaka","bike","3.9"
"660","Dhaka","car","3.7"
"323","Dhaka","car","4.2"
"540","Dhaka","bike","3.7"
"454","Dhaka","bike","3.5"
"259","Dhaka","bike","4.2"
"278","Dhaka","car","3.7"
"699","Dhaka","car","5.0"
"512","Dhaka","car","4.0"
"711","Dhaka","bike","4.8"
"771","Dhaka","car","4.9"
"204","Dhaka","bike","4.1"
"487","Dhaka","car","4.1"
"636","Dhaka","car","4.3"
"627","Dhaka","bike","4.7"
"345","Dhaka","bike","3.6"
"220","Dhaka","bike","4.5"
"234","Dhaka","bike","4.2"
"515","Dhaka","bike","3.7"
"592","Dhaka","car","4.5"
"725","Dhaka","bike","4.1"
"709","Dhaka","bike","4.9"
"740","Dhaka","car","3.9"
"444","Dhaka","bike","4.0"
"579","Dhaka","bike","3.6"
"662","Dhaka","car","3.8"
"274","Dhaka","car","3.8"
"619","Dhaka","bike","4.7"
"513","Dhaka","bike","4.4"
"583","Dhaka","bike","3.6"
"303","Dhaka","bike","4.0"
"652","Dhaka","car","4.4"
"353","Dhaka","car","4.8"
"438","Dhaka","car","4.0"
"485","Dhaka","car","3.8"
"355","Dhaka","bike","4.1"
"742","Dhaka","car","3.7"
"209","Dhaka","car","4.4"
"659","Dhaka","car","4.0"
"710","Dhaka","bike","5.0"
"321","Dhaka","car","4.5"
"511","Dhaka","bike","4.5"
"284","Dhaka","bike","4.8"
"642","Dhaka","bike","4.8"
"390","Dhaka","bike","4.0"
"576","Dhaka","bike","4.6"
"215","Dhaka","bike","3.9"
"213","Dhaka","car","4.1"
"484","Dhaka","car","4.6"
"351","Dhaka","bike","3.7"
"690","Dhaka","car","4.2"
"409","Dhaka","bike","3.6"
"398","Dhaka","car","4.4"
"775","Dhaka","car","4.4"
"668","Dhaka","car","4.6"
"458","Dhaka","bike","4.6"
"258","Dhaka","bike","3.5"
"212","Dhaka","bike","3.8"
"291","Dhaka","bike","4.6"
"738","Dhaka","bike","3.7"
"214","Dhaka","bike","4.7"
"335","Dhaka","car","4.6"
"799","Dhaka","car","4.6"
"261","Dhaka","bike","4.3"
"478","Dhaka","car","3.7"
"664","Dhaka","car","4.0"
"719","Dhaka","car","4.4"
"309","Dhaka","bike","4.7"
"393","Dhaka","bike","3.6"
"282","Dhaka","car","4.2"
"653","Dhaka","bike","3.7"
"361","Dhaka","car","4.4"
"486","Dhaka","bike","4.9"
"300","Dhaka","car","4.6"
"238","Dhaka","car","4.1"
"307","Dhaka","car","4.5"
"449","Dhaka","bike","4.2"
"743","Dhaka","bike","4.0"
"590","Dhaka","car","4.2"
"433","Dhaka","car","4.8"
"255","Dhaka","car","3.6"
"733","Dhaka","bike","4.1"
"684","Dhaka","bike","3.5"
"679","Dhaka","bike","4.9"
"587","Dhaka","car","4.9"
"463","Dhaka","bike","5.0"
"439","Dhaka","bike","4.6"
"492","Dhaka","bike","4.3"
"654","Dhaka","bike","4.3"
"546","Dhaka","bike","3.8"
"232","Dhaka","bike","4.7"
"306","Dhaka","car","3.8"
"428","Dhaka","bike","4.2"
"473","Dhaka","car","3.9"
"678","Dhaka","car","3.8"
"578","Dhaka","car","3.9"
"281","Dhaka","bike","4.6"
"501","Dhaka","bike","3.6"
"528","Dhaka","bike","4.4"
"297","Dhaka","car","4.5"
"453","Dhaka","car","4.6"
"286","Dhaka","bike","3.6"
"650","Dhaka","bike","4.9"
"228","Dhaka","car","4.3"
"383","Dhaka","bike","4.1"
"500","Dhaka","bike","4.7"
"523","Dhaka","bike","4.6"
"503","Dhaka","bike","4.4"
"313","Dhaka","car","4.3"
"584","Dhaka","bike","5.0"
"417","Dhaka","bike","4.8"
"691","Dhaka","bike","3.7"
"322","Dhaka","bike","4.8"
"466","Dhaka","bike","3.9"
"336","Dhaka","bike","4.5"
"558","Dhaka","bike","4.0"
"279","Dhaka","car","4.6"
"288","Dhaka","car","4.8"
"256","Dhaka","car","4.9"
"465","Dhaka","car","3.8"
"377","Dhaka","bike","4.0"
"680","Dhaka","car","4.3"
"420","Dhaka","car","4.4"
"731","Dhaka","bike","4.6"
"541","Dhaka","car","3.9"
"745","Dhaka","bike","3.8"
"686","Dhaka","bike","4.6"
"798","Dhaka","car","4.1"
"506","Dhaka","car","4.7"
"325","Dhaka","bike","4.8"
"567","Dhaka","car","3.7"
"603","Dhaka","bike","4.3"
"752","Dhaka","bike","3.8"
"387","Dhaka","bike","5.0"
"628","Dhaka","bike","4.3"
"763","Dhaka","car","4.4"
"712","Dhaka","car","4.9"
"651","Dhaka","car","3.6"
"468","Dhaka","car","4.9"
"386","Dhaka","bike","3.7"
"283","Dhaka","car","4.2"
"791","Dhaka","car","4.3"
"547","Dhaka","bike","3.8"
"530","Dhaka","bike","4.0"
"476","Dhaka","bike","4.0"
"748","Dhaka","car","4.3"
"797","Dhaka","bike","4.5"
